USER_ID,LATITUDE,LONGITUDE,theta,v,H,L
698,-37.808106787638934,144.97074382018758,1.380525176027295,0.6188311463643572,3,2
699,-37.81483592770609,144.9584096028147,2.389170487057993,1.0398153060987685,2,2
700,-37.81461861220567,144.9734329573551,1.801324409736354,0.49168176302495914,1,1
701,-37.81463161542905,144.96413417361862,5.113678152570659,2.8974152548472207,3,2
702,-37.81681285338274,144.9573581197596,4.562478757060312,0.9976800774647087,2,1
703,-37.81085875696256,144.9644003255746,0.23041413191773302,4.491202685972115,1,1
704,-37.81108939575136,144.96876218316726,1.279482674363926,1.3345424009010185,2,2
705,-37.81740266593872,144.95978557459532,1.8797902044918364,0.7311270070080009,2,2
706,-37.812140762033074,144.97324690424108,3.49660096993384,6.012166777249819,3,2
707,-37.81630101872551,144.9708487314009,0.2885917432662233,0.8097248029472903,1,1
708,-37.81367468262452,144.95661080628724,0.7375072140523966,3.6100181625607535,2,2
709,-37.81611136051301,144.95479533137743,1.1819821318648132,0.7095301542212642,2,2
710,-37.81239480553816,144.97024724092674,5.403339395920489,0.5449202404364949,3,2
711,-37.81515731426092,144.95785621972334,2.0680841443763525,1.006215866228864,3,1
712,-37.81417300672182,144.95793774067474,0.8555330931638292,0.693919087795054,2,1
713,-37.81472201890932,144.95452128038045,4.45840362678466,0.9851550475075662,2,2
714,-37.81338034439775,144.96053722029413,1.4962757179553843,0.6690439666856166,1,1
715,-37.81336896440645,144.95174470517404,6.104936473459696,1.1268317326915818,3,2
716,-37.81154450291745,144.97148903097354,5.116445286153797,0.7283548197000506,2,1
717,-37.8184940866431,144.95855374685797,5.882976949951601,3.2802099135542373,1,1
718,-37.81531841063376,144.96186341876526,3.2451210943709277,10.484106465918519,3,2
719,-37.8142217635333,144.96258970020781,2.8157006354905776,6.839675528648552,1,1
720,-37.814478201979924,144.96960976200498,3.511956888340082,1.280144562877914,2,2
721,-37.81674918637884,144.9579560637969,1.547729882312993,0.8629760674000178,2,1
722,-37.8121,144.961,4.037536795041283,0.47647551841904745,1,1
723,-37.81027679372299,144.96639097656785,0.7562960605082228,0.7729876677181626,2,2
724,-37.808166472039574,144.97120633044213,3.485824052967099,0.5203124317036012,2,2
725,-37.81469469466104,144.95622672386392,2.5730319600016527,1.3043294164681116,2,2
726,-37.812497836176284,144.96519126511356,4.413818103103166,0.6436102654710047,1,1
727,-37.81667574823889,144.96949693879816,1.6913986120930766,1.193722954429897,2,1
728,-37.81425978185288,144.95363095028725,4.779467991049864,0.7733696190590433,2,1
729,-37.814186723943735,144.95967691836125,4.515721851265273,0.9982516048281157,1,1
730,-37.81357042277603,144.96675692650626,0.6218445134832121,0.9911043116214331,2,1
731,-37.81215489196026,144.97088963682538,0.12334545363399493,1.1976690332353068,2,1
732,-37.816301004626176,144.97058074893997,2.3420208074770543,9.863093475877776,2,2
733,-37.815010112539284,144.95234718600224,0.5735073360570169,1.2415063458120201,2,1
734,-37.809014317119214,144.9692535598909,3.484146707815051,0.4623254714555955,1,1
735,-37.81461122582694,144.96128670201054,6.003925642368664,1.0574961694171559,1,1
736,-37.81437502879732,144.97238280254513,3.618816713136455,0.9056859433261657,1,1
737,-37.816241627079066,144.96995202920704,3.6039099732340265,1.0616127975917595,1,1
738,-37.81127141883706,144.96871525235227,1.7479203853271676,0.5823500881172443,2,2
739,-37.81134247296628,144.96495831341412,0.7419548970578912,0.5590864467804939,1,1
740,-37.8204398548144,144.95500852833234,4.667011822465718,1.2581058721662135,3,1
741,-37.81266601668096,144.9538386536796,4.99037702166301,0.6162876151957402,2,2
742,-37.812716227290586,144.96291528723984,1.1908795645565808,0.7332644639194084,1,1
743,-37.81312715773686,144.95393454189434,1.2277505567852558,0.5073911326251861,3,3
744,-37.81504509801087,144.95263639085562,5.106512608644623,1.2816089841154035,1,1
745,-37.8096390583809,144.96812422481506,6.180465463062391,6.878294858133525,1,1
746,-37.815904623967576,144.95718619294487,3.4082240325995645,9.979017896919267,2,2
747,-37.81703852414898,144.96359047140552,5.9363681872720155,1.300892706259069,3,3
748,-37.8098786627274,144.96818436317068,4.311148210142557,1.1864002191289034,1,1
749,-37.81490263665382,144.96082448218357,1.9162735008670333,1.068962801734744,3,2
750,-37.816010874175255,144.9682555628351,5.699892808348168,0.5351571439524564,2,1
751,-37.815517955620656,144.96013801570803,3.0620483423565457,0.8437748445208214,2,1
752,-37.81921037056402,144.95934464954217,4.181507151310697,1.081903457926217,1,1
753,-37.81498903709112,144.97231237772448,4.161512809088488,0.6733509750304533,3,1
754,-37.811061919599155,144.95903404699138,0.7739989688348538,0.47011375861332527,2,1
755,-37.80786097689496,144.97146913038338,3.2359385760946857,9.674484707463087,2,1
756,-37.81766049715269,144.95494373697832,3.5785978194547763,1.1052604429907766,1,1
757,-37.81432292659345,144.9612490660424,3.9244243396271186,1.1828839532971787,3,2
758,-37.8120611658746,144.96556748310948,1.6123922839657128,1.111035832547141,3,2
759,-37.81271750210336,144.9638630792279,0.828832834914641,7.596815801526096,2,1
760,-37.811158005112375,144.95985288113403,2.718242572870909,0.9476925606487758,2,2
761,-37.81593405842933,144.9558664832069,3.668559864814696,0.8923699849697435,2,2
762,-37.8158,144.966,2.9013238070574574,0.45077588151979425,1,1
763,-37.81384928231356,144.95408618486852,4.156885271689083,1.2055413900906953,3,1
764,-37.81464079947871,144.96269651118226,3.116361975837709,0.714444539210595,2,2
765,-37.81547858104656,144.9671156946707,0.4318721695231306,9.164967502075317,1,1
766,-37.812438897185466,144.96346280181018,5.652765167313101,0.6334828712248999,1,1
767,-37.8140399457538,144.9606399137279,4.759364738564695,1.066189388051164,2,1
768,-37.81301959330935,144.96541402013167,2.867006592456656,0.8820951597287512,2,1
769,-37.81370195763928,144.96844806930676,0.28411163920367954,1.2752086839657766,1,1
770,-37.81632873061767,144.96259080444997,0.500168601158793,1.200323572057091,3,2
771,-37.81535134117291,144.95702925721034,0.44856816282727596,1.234233627301248,1,1
772,-37.8195879406845,144.95853557825617,2.6544819624821727,0.8476253298043422,1,1
773,-37.8196342567591,144.95612824400473,4.272249714430495,1.048791226995121,2,2
774,-37.8153456459133,144.9558502977816,5.164741403435088,5.451720617983611,3,2
775,-37.813770230347956,144.95254711810475,0.4998098787660367,3.5154115761268647,1,1
776,-37.80923502433308,144.9657178443968,0.5695306537813445,9.659210192841389,2,2
777,-37.819656861096185,144.95887997801702,1.3183350494366057,1.175348502740266,1,1
778,-37.815488569191324,144.96848714533436,0.026538513288624024,0.8328511830657255,2,2
779,-37.813543057476245,144.9623244684735,2.960833637252674,1.3014344582212254,3,2
780,-37.819004378186676,144.96167924728164,6.001306866856797,9.884792201457802,2,2
781,-37.808682132429645,144.9684406734835,5.214884996573637,1.1579878360063218,3,3
782,-37.813241163753,144.95980598306045,1.3765158263422228,0.5948738505660878,1,1
783,-37.812789841805774,144.9661797850664,3.2719859352684577,0.5556586399159801,3,3
784,-37.81364281813053,144.9661142022421,1.8974186267753923,1.30747026434182,2,2
785,-37.81311067650938,144.9713521654751,2.8566174982059223,0.964935799178253,2,2
786,-37.813042678322624,144.96471462075718,0.09873271788459384,6.993281593996149,3,3
787,-37.8124500924369,144.96348388014098,5.967760078182911,0.6306796209655483,2,2
788,-37.812290643778006,144.95879445501345,0.3351770713492985,0.6101915463421042,2,2
789,-37.810010466876285,144.96435359130575,0.6736037485124368,0.841443079772454,1,1
790,-37.817404770695745,144.95749898256287,0.2379030607938332,0.6968219363113397,2,2
791,-37.815548835353816,144.96716706878667,1.6545337092209023,0.5023660808589022,3,2
792,-37.817690975784714,144.96012022433183,4.628985587833736,0.6610021674178694,1,1
793,-37.81536108902822,144.95896502470757,2.6598832717339356,1.156552806833628,1,1
794,-37.812349660479214,144.97086089708452,4.457741005353453,0.9021587679994874,3,1
795,-37.814217678642784,144.9567189672487,2.2115600144550056,3.4022637505694315,2,2
796,-37.81453452796264,144.97394830470472,3.2778074205697796,0.7999964742437927,2,2
797,-37.81168248573147,144.97184413855723,2.902588494397943,0.5272201738871968,2,2
798,-37.8127,144.968,1.5418860596662172,0.48835217261176683,2,1
799,-37.81544308275196,144.9670194145344,4.070626525436487,1.1027308901331625,2,1
800,-37.81389793039926,144.9706752278784,1.9211217622743848,0.8298179016399878,2,2
801,-37.81692676714783,144.96148804822712,5.6331565487662285,1.0783788977067905,1,1
802,-37.815806222146676,144.9632271475233,6.191479061225666,9.476538658468908,2,1
803,-37.814082981732604,144.95687052415803,4.653849377023838,0.8378568284277782,2,2
804,-37.81352340341141,144.96135299531082,5.044488226821453,0.7276660481154308,1,1
805,-37.81340440151885,144.96588541907082,3.598571726826732,1.0113712021904373,2,2
806,-37.81034596428145,144.96425358868072,6.121736113712646,0.7687977516330753,2,1
807,-37.8149297343079,144.9609000769317,2.3054512782418266,1.169227104958979,2,1
808,-37.813493506659455,144.9703382187514,4.075333039065055,0.6940770359517422,2,1
809,-37.8182,144.957,4.621084359475285,1.1547652308843732,2,2
810,-37.81994558344002,144.95477676397223,4.826888503368111,0.4919753451948572,2,2
811,-37.809860301309755,144.9687778477257,4.3739030065606475,10.246083679860352,2,1
812,-37.8130493801409,144.95779474036004,5.816375102468077,1.1120955712051839,3,3
813,-37.815577040501104,144.96344128469474,2.6165840600620487,0.7531131230665531,2,2
814,-37.80837218160124,144.9691999857174,4.173687727047239,0.9207273095928794,1,1
815,-37.809588281614275,144.968572783555,4.787926960758632,1.111457843245362,1,1
816,-37.8154,144.963,6.093632764205937,1.0757587940105482,1,1
